inp w
mul x 0
add x z
mod x 26
div z 1
add x 14
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 0
mul y x
add z y
// ---------------
// Digit 0
// $w = $d[0];
// $x = 1;
// $y = $d[0];
// $z = $d[0];
// ---------------
inp w
mul x 0
add x z
mod x 26
div z 1
add x 13
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 12
mul y x
add z y
// ---------------
// Digit 1
//w=i2
//x=1
//y=i2 + 12
//z=i1 * 26 + i2 + 12=z1
// ---------------
inp w
mul x 0
add x z
mod x 26
div z 1
add x 15
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 14
mul y x
add z y
// ---------------
// Digit 2
//w=i3
//x=1
//y=i3 + 14
//z=z1 * 26 + i3 + 14 = z2
// ---------------
inp w
mul x 0
add x z
mod x 26
div z 1
add x 13
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 0
mul y x
add z y
// ---------------
// Digit 3
//w=i4
//x=1
//y=i4
//z=z2 * 26 + i4
// ---------------
inp w
mul x 0
add x z
mod x 26
div z 26
add x -2
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 3
mul y x
add z y
// ---------------
// Digit 4
// $p1 = ($d[3]-2 == $d[4]) ? 0 : 1;
// $w = $d[4];
// $x = $p1;
// $y = ($d[4] + 3) * $p1; = y4
// $z = $z2 * (1 + 25 * $p1) + ($d[4] + 3) * $p1; = z4
// ---------------
inp w
mul x 0
add x z
mod x 26
div z 1
add x 10
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 15
mul y x
add z y
// ---------------
// Digit 5
// $p1 = ($d[3]-2 == $d[4]) ? 0 : 1;
// $w = $d[5];
// $x = 1;
// $y = $d[5] + 15;
// $z = $z4 * 26 + $d[5] + 15 = z5;
// ---------------
inp w
mul x 0
add x z
mod x 26
div z 1
add x 13
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 11
mul y x
add z y
// ---------------
// Digit 6
// $w = $d[6];
// $x = 1;
// $y = $d[6] + 11;
// $z = $z5 * 26 + $d[6] + 11;
// ---------------
inp w
mul x 0
add x z
mod x 26
div z 26
add x -15
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 12
mul y x
add z y
// ---------------
// Digit 7
// $p2 = ($d[6] - 4 == $d[7]) ? 0 : 1 
// $w = $d[7];
// $x = $p2;
// $y = ($d[7] + 12) * $p2;
// $z = $z5 * (25 * $p2 + 1) + ($d[7] + 12) * $p2 = z7;
// ---------------
inp w
mul x 0
add x z
mod x 26
div z 1
add x 11
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 1
mul y x
add z y
// ---------------
// Digit 8
// $w = $d[8];
// $x = 1;
// $y = $d[8] + 1;
// $z = $z7 * 26 + $d[8] + 1;
// ---------------
inp w
mul x 0
add x z
mod x 26
div z 26
add x -9
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 12
mul y x
add z y
// ---------------
// Digit 9
// $p3 = ($d[8] - 8 == $d[9]) ? 0 : 1; 
// $w = $d[9];
// $x = $p3;
// $y = ($d[9] + 12) * $p3;
// $z = $z7 * (25 * $p3 + 1) + ($d[9] + 12) * $p3;
// ---------------
inp w
mul x 0
add x z
mod x 26
div z 26
add x -9
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 3
mul y x
add z y
// ---------------
// Digit 10
// $p10 = ($d[5] + 6 == $d[10]) ? 0 : 1;
// $w = $d[10];
// $x = 0;
// $y = 0;
// $z = $z4;
// ---------------
inp w
mul x 0
add x z
mod x 26
div z 26
add x -7
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 10
mul y x
add z y
// ---------------
// Digit 11
// $p11 = ($d[2] + 7 == $d[11]) ? 0 : 1;
// $w = $d[11];
// $x = 0;
// $y = 0;
// $z = $z1;
// ---------------
inp w
mul x 0
add x z
mod x 26
div z 26
add x -4
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 14
mul y x
add z y
// ---------------
// Digit 12
// $p12 = ($d[1] + 8 == $d[12]) ? 0 : 1;
// $w = $d[12];
// $x = 0;
// $y = 0;
// $z = $d[0];
// ---------------
inp w
mul x 0
add x z
mod x 26
div z 26
add x -6
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 12
mul y x
add z y
// ---------------
// Digit 12
// $p13 = ($d[0] - 6 == $d[13]) ? 0 : 1;
// $w = $d[13];
// $x = 0;
// $y = $d[13];
// $z = 0;
// ---------------
